book_id,title,author,genre,copies_available
1,Necessitatibus of Modi,Anahi Dewan,Romance,4
2,Eligendi of Sapiente,Mohanlal Dutta,Romance,6
3,Dolorum of Eum,Shaan Mander,Sci-Fi,10
4,Expedita of Deleniti,Prisha Randhawa,Education,5
5,Commodi of Explicabo,Damini Iyengar,Mystery,2
6,Molestiae of Quia,Yashvi Kaur,Sci-Fi,1
7,Vitae of Voluptates,Damini Bhargava,Sci-Fi,7
8,Quidem of Commodi,Shalv Som,Mystery,2
9,Soluta of Porro,Hazel Dugar,Non-Fiction,7
10,Eligendi of Nihil,Madhav Sarraf,Biography,2
11,Similique of Repudiandae,Dhruv Choudhury,Romance,6
12,Esse of Minima,Yashvi Hans,Self-Help,8
13,Molestias of Vero,Nirvaan Sawhney,Self-Help,7
14,Error of Distinctio,Manikya Garde,Non-Fiction,9
15,Officiis of Ut,Kabir Balan,Education,7
16,Dolorum of Reiciendis,Dhruv Rau,Fantasy,9
17,Labore of Blanditiis,Vaibhav Chokshi,Sci-Fi,5
18,Quia of Veritatis,Advika Gara,Romance,6
19,Commodi of Optio,Jivin Sachdeva,Education,6
20,Ipsam of Necessitatibus,Kimaya Viswanathan,Education,2
21,Animi of Fugiat,Samar Devi,Sci-Fi,5
22,Quos of Ab,Misha Bora,History,9
23,Nisi of Enim,Jiya Grover,Romance,4
24,Magni of Quibusdam,Anya Kapadia,Sci-Fi,2
25,Beatae of Officiis,Jivin Karan,Mystery,1
26,Quas of Eius,Kimaya Raju,Fantasy,4
27,Sequi of Officiis,Heer Kapoor,Mystery,5
28,Asperiores of Magnam,Vanya Bawa,Education,6
29,Delectus of Esse,Arhaan Yohannan,History,10
30,Dolorem of Numquam,Kartik Bhat,Non-Fiction,2
31,Saepe of Dolorum,Ayesha Ahluwalia,Self-Help,5
32,Provident of Ut,Adira Walia,Non-Fiction,5
33,Dolorum of Amet,Biju Sethi,Fantasy,10
34,Culpa of Adipisci,Gokul Vyas,History,10
35,Dolores of Pariatur,Ira Kala,Romance,4
36,Vitae of Nihil,Faiyaz Bhatnagar,Fiction,4
37,Beatae of Nisi,Himmat Choudhary,Biography,8
38,Suscipit of Commodi,Akarsh Ghose,Self-Help,8
39,Dicta of Ipsa,Azad Sinha,Fiction,9
40,Sit of Ab,Armaan Char,Romance,1
41,Modi of Iure,Lavanya Chauhan,Sci-Fi,10
42,Deleniti of Quasi,Ela Shetty,History,5
43,Necessitatibus of Eligendi,Kabir Kashyap,Self-Help,2
44,Aspernatur of Tempore,Anika Goda,Non-Fiction,7
45,Error of Numquam,Shray Yogi,Fantasy,2
46,Facere of Quisquam,Nirvaan Dhingra,Self-Help,1
47,Necessitatibus of Debitis,Neelofar Kara,Sci-Fi,5
48,Libero of Voluptate,Ivan Mannan,Education,8
49,Pariatur of Aspernatur,Lakshit Sur,Fantasy,8
50,Delectus of Sapiente,Yasmin Dhaliwal,Fiction,7
51,Distinctio of Sequi,Shlok Chander,History,6
52,Nemo of Cupiditate,Shamik Sachdeva,Mystery,9
53,Consequatur of Cumque,Vedika Roy,Sci-Fi,4
54,Dicta of Impedit,Neelofar Kota,Mystery,10
55,Doloribus of Dolorum,Anaya Atwal,Fantasy,9
56,Nemo of Dignissimos,Heer Ramakrishnan,Education,2
57,Eos of Ratione,Shalv Bhagat,Mystery,5
58,Ipsum of Praesentium,Aarna Sawhney,Self-Help,7
59,Eveniet of Facere,Prisha Sarraf,Mystery,4
60,Cumque of Magni,Jayant Grewal,Fiction,2
61,Ea of Veritatis,Tejas Raja,Non-Fiction,10
62,Aut of Provident,Pari Deshmukh,Fiction,5
63,Illo of Accusamus,Shanaya Warrior,Mystery,8
64,Reprehenderit of Architecto,Vidur Chacko,Fantasy,8
65,Labore of Esse,Nitya Dubey,Romance,6
66,Minus of Natus,Dhruv Sami,Non-Fiction,10
67,Labore of Natus,Devansh Subramaniam,Romance,2
68,Molestiae of Nesciunt,Pihu Chaudhuri,Non-Fiction,1
