rental_id,customer_id,book_id,rental_date
1,21,467,2023-10-03
2,35,407,2024-11-09
3,118,350,2024-09-02
4,177,463,2025-05-03
5,262,233,2024-08-24
6,230,92,2024-06-03
7,270,33,2024-04-19
8,112,244,2023-12-13
9,197,476,2023-08-15
10,229,357,2024-08-03
11,91,413,2024-07-05
12,102,341,2023-11-03
13,256,352,2024-08-28
14,173,29,2024-02-23
15,159,350,2024-08-23
16,230,21,2025-04-13
17,63,388,2023-10-04
18,1,153,2024-08-17
19,25,423,2024-12-01
20,174,90,2024-03-12
21,202,318,2024-03-18
22,130,496,2024-08-09
23,123,179,2024-01-05
24,154,293,2024-12-01
25,156,114,2024-02-06
26,47,35,2024-03-23
27,67,133,2024-07-22
28,298,269,2025-02-25
29,27,203,2024-10-09
30,37,313,2024-12-04
31,168,439,2023-11-10
32,293,91,2025-01-17
33,174,326,2024-11-01
34,296,186,2023-07-13
35,100,287,2025-01-29
36,93,446,2024-10-05
37,117,109,2024-08-16
38,221,150,2024-03-04
39,89,63,2024-02-24
40,108,336,2024-08-25
41,25,26,2023-08-01
42,300,121,2023-06-29
43,24,238,2023-07-09
44,2,356,2024-04-13
45,167,287,2024-12-06
46,16,345,2024-06-25
47,221,417,2023-09-23
48,230,226,2024-08-24
49,133,403,2023-06-26
50,190,339,2024-01-23
51,99,4,2023-10-05
52,275,456,2023-06-17
53,115,13,2023-12-24
54,216,39,2023-06-18
55,127,481,2024-11-16
56,298,383,2024-12-16
57,141,393,2024-04-07
58,120,310,2025-02-24
59,55,82,2024-06-30
60,173,141,2025-02-13
61,28,341,2025-03-07
62,1,232,2024-04-29
63,43,405,2023-06-02
64,39,392,2024-02-25
65,25,296,2024-06-24
66,204,489,2025-03-24
67,94,474,2024-02-07
68,115,34,2024-04-09
69,277,146,2025-02-09
70,290,320,2024-10-23
71,45,144,2025-05-22
72,128,74,2024-09-29
73,179,11,2024-12-15
74,227,90,2025-04-25
75,298,326,2024-12-10
76,209,367,2025-04-16
77,65,268,2025-03-02
78,132,303,2024-04-30
79,207,394,2024-07-07
80,104,227,2024-03-05
81,230,395,2024-01-24
82,158,297,2024-04-12
83,197,77,2025-04-12
84,234,391,2023-09-20
85,134,232,2024-10-08
