return_id,rental_id,return_date,days_late
1,1,2024-11-14,5
2,2,2025-02-15,8
3,3,2024-07-13,4
4,4,2025-02-08,3
5,5,2025-01-17,2
6,6,2025-03-12,10
7,7,2024-09-17,7
8,8,2025-02-19,10
9,9,2024-07-10,2
10,10,2024-06-15,0
11,11,2025-01-24,0
12,12,2025-04-07,7
13,13,2025-03-15,8
14,14,2025-05-21,7
15,15,2025-01-03,2
16,16,2024-07-16,6
17,17,2024-08-27,4
18,18,2025-04-30,2
19,19,2025-02-07,3
20,20,2024-10-23,5
21,21,2025-03-10,10
22,22,2024-12-16,0
23,23,2024-11-10,0
24,24,2025-03-17,5
25,25,2025-03-14,10
26,26,2024-08-25,7
27,27,2024-06-19,0
28,28,2024-05-26,9
29,29,2024-10-11,0
30,30,2024-09-03,5
31,31,2025-01-30,8
32,32,2025-04-21,0
33,33,2024-06-01,8
34,34,2025-03-08,10
35,35,2024-07-09,6
36,36,2024-08-23,9
37,37,2025-04-07,3
38,38,2024-07-18,6
39,39,2024-09-13,0
40,40,2024-10-20,0
41,41,2025-03-01,6
42,42,2025-04-13,1
43,43,2025-05-16,8
44,44,2024-10-02,0
45,45,2024-10-13,2
46,46,2025-01-03,4
47,47,2025-04-04,9
48,48,2024-09-12,4
49,49,2024-11-18,8
50,50,2024-07-23,7
51,51,2024-12-17,10
52,52,2024-12-03,8
53,53,2024-07-01,5
54,54,2024-10-24,3
55,55,2024-09-06,7
56,56,2024-08-01,0
57,57,2024-07-23,6
58,58,2024-12-30,9
59,59,2024-05-30,5
60,60,2024-11-07,9
61,61,2024-09-27,0
62,62,2024-06-01,9
63,63,2025-05-21,4
64,64,2025-05-13,0
65,65,2024-10-22,5
66,66,2024-12-24,9
67,67,2024-10-14,1
68,68,2025-05-03,7
69,69,2024-08-26,0
70,70,2024-10-24,0
71,71,2024-08-18,5
72,72,2024-09-08,0
73,73,2024-11-10,7
74,74,2024-07-15,9
75,75,2024-08-02,2
76,76,2024-05-30,10
77,77,2024-06-14,1
78,78,2024-07-12,5
79,79,2024-07-20,2
80,80,2024-11-17,8
81,81,2025-05-23,9
82,82,2025-03-02,6
83,83,2025-01-11,0
84,84,2024-08-19,1
85,85,2025-04-28,4
86,86,2024-10-17,8
87,87,2024-06-25,10
88,88,2024-07-27,9
89,89,2024-08-14,7
90,90,2025-05-07,6
91,91,2025-02-27,0
92,92,2024-05-27,7
93,93,2024-07-25,6
94,94,2025-04-14,1
95,95,2024-07-17,3
96,96,2025-02-12,4
97,97,2024-10-07,0
98,98,2024-07-21,10
99,99,2024-08-11,9
100,100,2024-12-05,1
101,101,2025-01-26,0
102,102,2024-11-21,0
103,103,2024-07-16,9
104,104,2024-10-08,3
105,105,2025-04-07,0
106,106,2024-12-15,3
107,107,2025-02-16,9
108,108,2024-08-23,2
109,109,2025-04-22,2
110,110,2025-02-20,0
111,111,2024-11-14,7
112,112,2025-05-06,5
113,113,2024-07-02,6
114,114,2025-01-08,2
115,115,2024-12-04,4
116,116,2024-12-11,3
117,117,2025-04-23,9
118,118,2024-09-13,7
119,119,2025-02-04,1
120,120,2025-05-06,4
121,121,2025-03-25,5
122,122,2025-05-05,2
123,123,2024-10-10,0
124,124,2024-12-21,7
125,125,2025-05-21,0
126,126,2024-08-16,1
127,127,2024-08-24,0
128,128,2024-09-11,9
129,129,2024-10-05,4
130,130,2024-07-31,0
131,131,2025-02-07,3
132,132,2024-06-21,6
133,133,2024-08-28,3
134,134,2024-12-23,6
135,135,2025-02-06,9
136,136,2024-09-16,9
137,137,2024-08-29,3
138,138,2025-02-04,2
139,139,2025-04-28,2
140,140,2024-09-16,5
141,141,2024-10-22,0
142,142,2024-12-03,3
143,143,2024-07-25,0
144,144,2024-10-23,1
145,145,2024-09-30,0
146,146,2025-02-14,10
147,147,2025-05-14,0
148,148,2024-10-27,2
149,149,2025-01-28,2
150,150,2025-03-29,7
151,151,2025-05-05,7
152,152,2024-11-22,3
153,153,2025-05-21,7
154,154,2024-08-03,5
155,155,2025-01-19,1
156,156,2025-02-26,10
157,157,2024-11-24,2
158,158,2025-02-24,10
159,159,2025-02-11,2
160,160,2024-08-21,6
161,161,2025-02-19,9
162,162,2024-06-05,3
163,163,2024-11-06,3
164,164,2025-05-11,7
165,165,2024-07-17,3
166,166,2024-08-10,5
167,167,2024-09-09,9
168,168,2025-04-26,1
169,169,2024-07-24,8
170,170,2024-11-01,3
171,171,2025-03-07,7
172,172,2024-06-08,4
173,173,2025-01-31,2
174,174,2024-08-19,8
175,175,2025-05-24,2
176,176,2024-07-05,2
177,177,2024-09-08,0
178,178,2025-04-19,2
179,179,2024-09-12,5
